
LOG
4138N.tap created by procimage 1.03 on Sun Aug  5 17:54:30 2018



-------------------------------------------
PW=PIONE
------------------------------------
4138N
------------------------------------
T4
------------------------------------
9OCT1975
PIONEER II EDR
UA/IPP       CREATED..........
START TIME            END TIME
239/03.58             239/11.03

PASS....876...  7TK 556 BPI
------------------------------------

From set of Uni of Arizona tapes.

Label printing is very faded.

This was a 7-track tape, but of unknown parentage--that is, the machine
that produced it is not known. If it was NASA, it could well be IBM
7090 or Univac 1100 series. If it was University of Arizona, that is a
big unknown. It could even be a DECSystem 10.

There was a burst of errors at the beginning, but almost all of the rest
of the tape looks good. I think the group of 78 bytes before the end of
the tape is probably noise.

Note that this tape is going to be 6-bit data, so interpretation is
probably raw data. No common character set that I can determine from my
known sets, so probably binary data.
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 5118 bytes
1 x 1794 bytes
1 x 6 bytes
Filemark at block 2181
Block 2182, byte 0, parity error
Block 2182, byte 1, parity error
Block 2182, byte 2, parity error
Block 2182, byte 3, parity error
Block 2182, byte 4, parity error
Block 2182, byte 5, parity error
Block 2182, byte 6, parity error
Block 2182, byte 7, parity error
Block 2182, byte 8, parity error
Block 2182, byte 9, parity error
Block 2182, byte 10, parity error
Block 2182, byte 11, parity error
Block 2182, byte 12, parity error
Block 2182, byte 13, parity error
Block 2182, byte 14, parity error
Block 2182, byte 15, parity error
Block 2182, byte 16, parity error
Block 2182, byte 17, parity error
Block 2182, byte 18, parity error
Block 2182, byte 19, parity error
Block 2182, byte 20, parity error
Block 2182, byte 21, parity error
Block 2182, byte 22, parity error
Block 2182, byte 23, parity error
Block 2182, byte 24, parity error
Block 2182, byte 25, parity error
Block 2182, byte 26, parity error
Block 2182, byte 27, parity error
Block 2182, byte 28, parity error
Block 2182, byte 29, parity error
Block 2182, byte 30, parity error
Block 2182, byte 31, parity error
Block 2182, byte 32, parity error
Block 2182, byte 33, parity error
Block 2182, byte 34, parity error
Block 2182, byte 35, parity error
Block 2182, byte 36, parity error
Block 2182, byte 37, parity error
Block 2182, byte 38, parity error
Block 2182, byte 39, parity error
Block 2182, byte 40, parity error
Block 2182, byte 41, parity error
Block 2182, byte 42, parity error
Block 2182, byte 43, parity error
Block 2182, byte 44, parity error
Block 2182, byte 45, parity error
Block 2182, byte 46, parity error
Block 2182, byte 47, parity error
Block 2182, byte 48, parity error
Block 2182, byte 49, parity error
Block 2182, byte 50, parity error
Block 2182, byte 51, parity error
Block 2182, byte 52, parity error
Block 2182, byte 53, parity error
Block 2182, byte 54, parity error
Block 2182, byte 55, parity error
Block 2182, byte 56, parity error
Block 2182, byte 57, parity error
Block 2182, byte 58, parity error
Block 2182, byte 59, parity error
Block 2182, byte 60, parity error
Block 2182, byte 61, parity error
Block 2182, byte 62, parity error
Block 2182, byte 63, parity error
Block 2182, byte 64, parity error
Block 2182, byte 65, parity error
Block 2182, byte 66, parity error
Block 2182, byte 67, parity error
Block 2182, byte 68, parity error
Block 2182, byte 69, parity error
Block 2182, byte 70, parity error
Block 2182, byte 71, parity error
Block 2182, byte 72, parity error
Block 2182, byte 73, parity error
Block 2182, byte 74, parity error
Block 2182, byte 75, parity error
Block 2182, byte 76, parity error
Block 2182, byte 77, parity error
1 x 78 bytes
Filemark at block 2183
Filemark at block 2184
2184 records/7527528 bytes processed.
